

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           	psect	idataCOMRAM
   148  009566                     __pidataCOMRAM:
   149                           	opt stack 0
   150                           
   151                           ;initializer for _SN
   152  009566  0001               	dw	1
   153  009568  0000               	dw	0
   154                           
   155                           ;initializer for _IRbitPosition
   156  00956A  20                 	db	32
   157                           
   158                           ;initializer for _IRcodePlace
   159  00956B  01                 	db	1
   160                           
   161                           ;initializer for _RF_IR
   162  00956C  37                 	db	55
   163                           
   164                           ;initializer for _RF_IR_Postscaler
   165  00956D  02                 	db	2
   166                           
   167                           ;initializer for _ReceivingIR
   168  00956E  0D                 	db	13
   169                           
   170                           	psect	idataBANK0
   171  00957C                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Sent
   175  00957C  01                 	db	1
   176                           
   177                           	psect	idataBANK2
   178  0091F0                     __pidataBANK2:
   179                           	opt stack 0
   180                           
   181                           ;initializer for _ProductName
   182  0091F0  48                 	db	72
   183  0091F1  6F                 	db	111
   184  0091F2  6D                 	db	109
   185  0091F3  65                 	db	101
   186  0091F4  20                 	db	32
   187  0091F5  41                 	db	65
   188  0091F6  75                 	db	117
   189  0091F7  74                 	db	116
   190  0091F8  6F                 	db	111
   191  0091F9  6D                 	db	109
   192  0091FA  61                 	db	97
   193  0091FB  74                 	db	116
   194  0091FC  69                 	db	105
   195  0091FD  6F                 	db	111
   196  0091FE  6E                 	db	110
   197  0091FF  00                 	db	0
   198  009200  00                 	db	0
   199  009201  00                 	db	0
   200  009202  00                 	db	0
   201  009203  00                 	db	0
   202  009204  00                 	db	0
   203  009205  00                 	db	0
   204  009206  00                 	db	0
   205  009207  00                 	db	0
   206  009208  00                 	db	0
   207  009209  00                 	db	0
   208  00920A  00                 	db	0
   209  00920B  00                 	db	0
   210  00920C  00                 	db	0
   211  00920D  00                 	db	0
   212  00920E  00                 	db	0
   213  00920F  00                 	db	0
   214  009210  00                 	db	0
   215  009211  00                 	db	0
   216  009212  00                 	db	0
   217  009213  00                 	db	0
   218  009214  00                 	db	0
   219  009215  00                 	db	0
   220  009216  00                 	db	0
   221  009217  00                 	db	0
   222  009218  00                 	db	0
   223  009219  00                 	db	0
   224  00921A  00                 	db	0
   225  00921B  00                 	db	0
   226  00921C  00                 	db	0
   227  00921D  00                 	db	0
   228  00921E  00                 	db	0
   229  00921F  00                 	db	0
   230  009220  00                 	db	0
   231  009221  00                 	db	0
   232                           
   233                           ;initializer for _IRtimeout
   234  009222  1389               	dw	5001
   235  009224  0000               	dw	0
   236                           
   237                           	psect	mediumconst
   238  00EE60                     __pmediumconst:
   239                           	opt stack 0
   240  00EE60  00                 	db	0
   241  00EE61                     _dpowers:
   242                           	opt stack 0
   243  00EE61  0001               	dw	1
   244  00EE63  0000               	dw	0
   245  00EE65  000A               	dw	10
   246  00EE67  0000               	dw	0
   247  00EE69  0064               	dw	100
   248  00EE6B  0000               	dw	0
   249  00EE6D  03E8               	dw	1000
   250  00EE6F  0000               	dw	0
   251  00EE71  2710               	dw	10000
   252  00EE73  0000               	dw	0
   253  00EE75  86A0               	dw	34464
   254  00EE77  0001               	dw	1
   255  00EE79  4240               	dw	16960
   256  00EE7B  000F               	dw	15
   257  00EE7D  9680               	dw	38528
   258  00EE7F  0098               	dw	152
   259  00EE81  E100               	dw	57600
   260  00EE83  05F5               	dw	1525
   261  00EE85  CA00               	dw	51712
   262  00EE87  3B9A               	dw	15258
   263  00EE89                     __end_of_dpowers:
   264                           	opt stack 0
   265  00EE89                     __npowers_:
   266                           	opt stack 0
   267  00EE89  00                 	db	0
   268  00EE8A  80                 	db	128
   269  00EE8B  3F                 	db	63
   270  00EE8C  CD                 	db	205
   271  00EE8D  CC                 	db	204
   272  00EE8E  3D                 	db	61
   273  00EE8F  D7                 	db	215
   274  00EE90  23                 	db	35
   275  00EE91  3C                 	db	60
   276  00EE92  12                 	db	18
   277  00EE93  83                 	db	131
   278  00EE94  3A                 	db	58
   279  00EE95  B7                 	db	183
   280  00EE96  D1                 	db	209
   281  00EE97  38                 	db	56
   282  00EE98  C6                 	db	198
   283  00EE99  27                 	db	39
   284  00EE9A  37                 	db	55
   285  00EE9B  38                 	db	56
   286  00EE9C  86                 	db	134
   287  00EE9D  35                 	db	53
   288  00EE9E  C0                 	db	192
   289  00EE9F  D6                 	db	214
   290  00EEA0  33                 	db	51
   291  00EEA1  CC                 	db	204
   292  00EEA2  2B                 	db	43
   293  00EEA3  32                 	db	50
   294  00EEA4  70                 	db	112
   295  00EEA5  89                 	db	137
   296  00EEA6  30                 	db	48
   297  00EEA7  E7                 	db	231
   298  00EEA8  DB                 	db	219
   299  00EEA9  2E                 	db	46
   300  00EEAA  E5                 	db	229
   301  00EEAB  3C                 	db	60
   302  00EEAC  1E                 	db	30
   303  00EEAD  42                 	db	66
   304  00EEAE  A2                 	db	162
   305  00EEAF  0D                 	db	13
   306  00EEB0                     __end_of__npowers_:
   307                           	opt stack 0
   308  00EEB0                     __powers_:
   309                           	opt stack 0
   310  00EEB0  00                 	db	0
   311  00EEB1  80                 	db	128
   312  00EEB2  3F                 	db	63
   313  00EEB3  00                 	db	0
   314  00EEB4  20                 	db	32
   315  00EEB5  41                 	db	65
   316  00EEB6  00                 	db	0
   317  00EEB7  C8                 	db	200
   318  00EEB8  42                 	db	66
   319  00EEB9  00                 	db	0
   320  00EEBA  7A                 	db	122
   321  00EEBB  44                 	db	68
   322  00EEBC  40                 	db	64
   323  00EEBD  1C                 	db	28
   324  00EEBE  46                 	db	70
   325  00EEBF  50                 	db	80
   326  00EEC0  C3                 	db	195
   327  00EEC1  47                 	db	71
   328  00EEC2  24                 	db	36
   329  00EEC3  74                 	db	116
   330  00EEC4  49                 	db	73
   331  00EEC5  97                 	db	151
   332  00EEC6  18                 	db	24
   333  00EEC7  4B                 	db	75
   334  00EEC8  BC                 	db	188
   335  00EEC9  BE                 	db	190
   336  00EECA  4C                 	db	76
   337  00EECB  6B                 	db	107
   338  00EECC  6E                 	db	110
   339  00EECD  4E                 	db	78
   340  00EECE  03                 	db	3
   341  00EECF  15                 	db	21
   342  00EED0  50                 	db	80
   343  00EED1  79                 	db	121
   344  00EED2  AD                 	db	173
   345  00EED3  60                 	db	96
   346  00EED4  F3                 	db	243
   347  00EED5  49                 	db	73
   348  00EED6  71                 	db	113
   349  00EED7                     __end_of__powers_:
   350                           	opt stack 0
   351  00EED7                     _hexpowers:
   352                           	opt stack 0
   353  00EED7  0001               	dw	1
   354  00EED9  0000               	dw	0
   355  00EEDB  0010               	dw	16
   356  00EEDD  0000               	dw	0
   357  00EEDF  0100               	dw	256
   358  00EEE1  0000               	dw	0
   359  00EEE3  1000               	dw	4096
   360  00EEE5  0000               	dw	0
   361  00EEE7  0000               	dw	0
   362  00EEE9  0001               	dw	1
   363  00EEEB  0000               	dw	0
   364  00EEED  0010               	dw	16
   365  00EEEF  0000               	dw	0
   366  00EEF1  0100               	dw	256
   367  00EEF3  0000               	dw	0
   368  00EEF5  1000               	dw	4096
   369  00EEF7                     __end_of_hexpowers:
   370                           	opt stack 0
   371  00EEF7                     _Conf2_ChannelH_1_OFF_STR:
   372                           	opt stack 0
   373  00EEF7  43                 	db	67
   374  00EEF8  6F                 	db	111
   375  00EEF9  6E                 	db	110
   376  00EEFA  66                 	db	102
   377  00EEFB  32                 	db	50
   378  00EEFC  5F                 	db	95
   379  00EEFD  43                 	db	67
   380  00EEFE  68                 	db	104
   381  00EEFF  61                 	db	97
   382  00EF00  6E                 	db	110
   383  00EF01  6E                 	db	110
   384  00EF02  65                 	db	101
   385  00EF03  6C                 	db	108
   386  00EF04  48                 	db	72
   387  00EF05  5F                 	db	95
   388  00EF06  31                 	db	49
   389  00EF07  5F                 	db	95
   390  00EF08  4F                 	db	79
   391  00EF09  46                 	db	70
   392  00EF0A  46                 	db	70
   393  00EF0B  00                 	db	0
   394  00EF0C                     __end_of_Conf2_ChannelH_1_OFF_STR:
   395                           	opt stack 0
   396  00EF0C                     _Conf2_ChannelH_2_OFF_STR:
   397                           	opt stack 0
   398  00EF0C  43                 	db	67
   399  00EF0D  6F                 	db	111
   400  00EF0E  6E                 	db	110
   401  00EF0F  66                 	db	102
   402  00EF10  32                 	db	50
   403  00EF11  5F                 	db	95
   404  00EF12  43                 	db	67
   405  00EF13  68                 	db	104
   406  00EF14  61                 	db	97
   407  00EF15  6E                 	db	110
   408  00EF16  6E                 	db	110
   409  00EF17  65                 	db	101
   410  00EF18  6C                 	db	108
   411  00EF19  48                 	db	72
   412  00EF1A  5F                 	db	95
   413  00EF1B  32                 	db	50
   414  00EF1C  5F                 	db	95
   415  00EF1D  4F                 	db	79
   416  00EF1E  46                 	db	70
   417  00EF1F  46                 	db	70
   418  00EF20  00                 	db	0
   419  00EF21                     __end_of_Conf2_ChannelH_2_OFF_STR:
   420                           	opt stack 0
   421  00EF21                     _Conf2_ChannelH_3_OFF_STR:
   422                           	opt stack 0
   423  00EF21  43                 	db	67
   424  00EF22  6F                 	db	111
   425  00EF23  6E                 	db	110
   426  00EF24  66                 	db	102
   427  00EF25  32                 	db	50
   428  00EF26  5F                 	db	95
   429  00EF27  43                 	db	67
   430  00EF28  68                 	db	104
   431  00EF29  61                 	db	97
   432  00EF2A  6E                 	db	110
   433  00EF2B  6E                 	db	110
   434  00EF2C  65                 	db	101
   435  00EF2D  6C                 	db	108
   436  00EF2E  48                 	db	72
   437  00EF2F  5F                 	db	95
   438  00EF30  33                 	db	51
   439  00EF31  5F                 	db	95
   440  00EF32  4F                 	db	79
   441  00EF33  46                 	db	70
   442  00EF34  46                 	db	70
   443  00EF35  00                 	db	0
   444  00EF36                     __end_of_Conf2_ChannelH_3_OFF_STR:
   445                           	opt stack 0
   446  00EF36                     _Conf2_ChannelH_1_ON_STR:
   447                           	opt stack 0
   448  00EF36  43                 	db	67
   449  00EF37  6F                 	db	111
   450  00EF38  6E                 	db	110
   451  00EF39  66                 	db	102
   452  00EF3A  32                 	db	50
   453  00EF3B  5F                 	db	95
   454  00EF3C  43                 	db	67
   455  00EF3D  68                 	db	104
   456  00EF3E  61                 	db	97
   457  00EF3F  6E                 	db	110
   458  00EF40  6E                 	db	110
   459  00EF41  65                 	db	101
   460  00EF42  6C                 	db	108
   461  00EF43  48                 	db	72
   462  00EF44  5F                 	db	95
   463  00EF45  31                 	db	49
   464  00EF46  5F                 	db	95
   465  00EF47  4F                 	db	79
   466  00EF48  4E                 	db	78
   467  00EF49  00                 	db	0
   468  00EF4A                     __end_of_Conf2_ChannelH_1_ON_STR:
   469                           	opt stack 0
   470  00EF4A                     _Conf2_ChannelH_2_ON_STR:
   471                           	opt stack 0
   472  00EF4A  43                 	db	67
   473  00EF4B  6F                 	db	111
   474  00EF4C  6E                 	db	110
   475  00EF4D  66                 	db	102
   476  00EF4E  32                 	db	50
   477  00EF4F  5F                 	db	95
   478  00EF50  43                 	db	67
   479  00EF51  68                 	db	104
   480  00EF52  61                 	db	97
   481  00EF53  6E                 	db	110
   482  00EF54  6E                 	db	110
   483  00EF55  65                 	db	101
   484  00EF56  6C                 	db	108
   485  00EF57  48                 	db	72
   486  00EF58  5F                 	db	95
   487  00EF59  32                 	db	50
   488  00EF5A  5F                 	db	95
   489  00EF5B  4F                 	db	79
   490  00EF5C  4E                 	db	78
   491  00EF5D  00                 	db	0
   492  00EF5E                     __end_of_Conf2_ChannelH_2_ON_STR:
   493                           	opt stack 0
   494  00EF5E                     _Conf2_ChannelH_3_ON_STR:
   495                           	opt stack 0
   496  00EF5E  43                 	db	67
   497  00EF5F  6F                 	db	111
   498  00EF60  6E                 	db	110
   499  00EF61  66                 	db	102
   500  00EF62  32                 	db	50
   501  00EF63  5F                 	db	95
   502  00EF64  43                 	db	67
   503  00EF65  68                 	db	104
   504  00EF66  61                 	db	97
   505  00EF67  6E                 	db	110
   506  00EF68  6E                 	db	110
   507  00EF69  65                 	db	101
   508  00EF6A  6C                 	db	108
   509  00EF6B  48                 	db	72
   510  00EF6C  5F                 	db	95
   511  00EF6D  33                 	db	51
   512  00EF6E  5F                 	db	95
   513  00EF6F  4F                 	db	79
   514  00EF70  4E                 	db	78
   515  00EF71  00                 	db	0
   516  00EF72                     __end_of_Conf2_ChannelH_3_ON_STR:
   517                           	opt stack 0
   518  00EF72                     _Conf2_ChannelB_OFF_STR:
   519                           	opt stack 0
   520  00EF72  43                 	db	67
   521  00EF73  6F                 	db	111
   522  00EF74  6E                 	db	110
   523  00EF75  66                 	db	102
   524  00EF76  32                 	db	50
   525  00EF77  5F                 	db	95
   526  00EF78  43                 	db	67
   527  00EF79  68                 	db	104
   528  00EF7A  61                 	db	97
   529  00EF7B  6E                 	db	110
   530  00EF7C  6E                 	db	110
   531  00EF7D  65                 	db	101
   532  00EF7E  6C                 	db	108
   533  00EF7F  42                 	db	66
   534  00EF80  5F                 	db	95
   535  00EF81  4F                 	db	79
   536  00EF82  46                 	db	70
   537  00EF83  46                 	db	70
   538  00EF84  00                 	db	0
   539  00EF85                     __end_of_Conf2_ChannelB_OFF_STR:
   540                           	opt stack 0
   541  00EF85                     _Conf2_ChannelD_OFF_STR:
   542                           	opt stack 0
   543  00EF85  43                 	db	67
   544  00EF86  6F                 	db	111
   545  00EF87  6E                 	db	110
   546  00EF88  66                 	db	102
   547  00EF89  32                 	db	50
   548  00EF8A  5F                 	db	95
   549  00EF8B  43                 	db	67
   550  00EF8C  68                 	db	104
   551  00EF8D  61                 	db	97
   552  00EF8E  6E                 	db	110
   553  00EF8F  6E                 	db	110
   554  00EF90  65                 	db	101
   555  00EF91  6C                 	db	108
   556  00EF92  44                 	db	68
   557  00EF93  5F                 	db	95
   558  00EF94  4F                 	db	79
   559  00EF95  46                 	db	70
   560  00EF96  46                 	db	70
   561  00EF97  00                 	db	0
   562  00EF98                     __end_of_Conf2_ChannelD_OFF_STR:
   563                           	opt stack 0
   564  00EF98                     _Conf2_ChannelB_ON_STR:
   565                           	opt stack 0
   566  00EF98  43                 	db	67
   567  00EF99  6F                 	db	111
   568  00EF9A  6E                 	db	110
   569  00EF9B  66                 	db	102
   570  00EF9C  32                 	db	50
   571  00EF9D  5F                 	db	95
   572  00EF9E  43                 	db	67
   573  00EF9F  68                 	db	104
   574  00EFA0  61                 	db	97
   575  00EFA1  6E                 	db	110
   576  00EFA2  6E                 	db	110
   577  00EFA3  65                 	db	101
   578  00EFA4  6C                 	db	108
   579  00EFA5  42                 	db	66
   580  00EFA6  5F                 	db	95
   581  00EFA7  4F                 	db	79
   582  00EFA8  4E                 	db	78
   583  00EFA9  00                 	db	0
   584  00EFAA                     __end_of_Conf2_ChannelB_ON_STR:
   585                           	opt stack 0
   586  00EFAA                     _Conf2_ChannelD_ON_STR:
   587                           	opt stack 0
   588  00EFAA  43                 	db	67
   589  00EFAB  6F                 	db	111
   590  00EFAC  6E                 	db	110
   591  00EFAD  66                 	db	102
   592  00EFAE  32                 	db	50
   593  00EFAF  5F                 	db	95
   594  00EFB0  43                 	db	67
   595  00EFB1  68                 	db	104
   596  00EFB2  61                 	db	97
   597  00EFB3  6E                 	db	110
   598  00EFB4  6E                 	db	110
   599  00EFB5  65                 	db	101
   600  00EFB6  6C                 	db	108
   601  00EFB7  44                 	db	68
   602  00EFB8  5F                 	db	95
   603  00EFB9  4F                 	db	79
   604  00EFBA  4E                 	db	78
   605  00EFBB  00                 	db	0
   606  00EFBC                     __end_of_Conf2_ChannelD_ON_STR:
   607                           	opt stack 0
   608  00EFBC                     _Conf2_ChannelB_OFF:
   609                           	opt stack 0
   610  00EFBC  00                 	db	0
   611  00EFBD  01                 	db	1
   612  00EFBE  01                 	db	1
   613  00EFBF  00                 	db	0
   614  00EFC0  01                 	db	1
   615  00EFC1  00                 	db	0
   616  00EFC2  00                 	db	0
   617  00EFC3  00                 	db	0
   618  00EFC4  00                 	db	0
   619  00EFC5  00                 	db	0
   620  00EFC6  00                 	db	0
   621  00EFC7  01                 	db	1
   622  00EFC8  00                 	db	0
   623  00EFC9  01                 	db	1
   624  00EFCA  00                 	db	0
   625  00EFCB  00                 	db	0
   626  00EFCC                     __end_of_Conf2_ChannelB_OFF:
   627                           	opt stack 0
   628  00EFCC                     _Conf2_ChannelB_ON:
   629                           	opt stack 0
   630  00EFCC  00                 	db	0
   631  00EFCD  01                 	db	1
   632  00EFCE  01                 	db	1
   633  00EFCF  00                 	db	0
   634  00EFD0  01                 	db	1
   635  00EFD1  00                 	db	0
   636  00EFD2  00                 	db	0
   637  00EFD3  00                 	db	0
   638  00EFD4  00                 	db	0
   639  00EFD5  00                 	db	0
   640  00EFD6  01                 	db	1
   641  00EFD7  00                 	db	0
   642  00EFD8  00                 	db	0
   643  00EFD9  01                 	db	1
   644  00EFDA  00                 	db	0
   645  00EFDB  00                 	db	0
   646  00EFDC                     __end_of_Conf2_ChannelB_ON:
   647                           	opt stack 0
   648  00EFDC                     _Conf2_ChannelD_OFF:
   649                           	opt stack 0
   650  00EFDC  00                 	db	0
   651  00EFDD  01                 	db	1
   652  00EFDE  01                 	db	1
   653  00EFDF  00                 	db	0
   654  00EFE0  01                 	db	1
   655  00EFE1  00                 	db	0
   656  00EFE2  00                 	db	0
   657  00EFE3  00                 	db	0
   658  00EFE4  00                 	db	0
   659  00EFE5  00                 	db	0
   660  00EFE6  00                 	db	0
   661  00EFE7  01                 	db	1
   662  00EFE8  00                 	db	0
   663  00EFE9  00                 	db	0
   664  00EFEA  00                 	db	0
   665  00EFEB  01                 	db	1
   666  00EFEC                     __end_of_Conf2_ChannelD_OFF:
   667                           	opt stack 0
   668  00EFEC                     _Conf2_ChannelD_ON:
   669                           	opt stack 0
   670  00EFEC  00                 	db	0
   671  00EFED  01                 	db	1
   672  00EFEE  01                 	db	1
   673  00EFEF  00                 	db	0
   674  00EFF0  01                 	db	1
   675  00EFF1  00                 	db	0
   676  00EFF2  00                 	db	0
   677  00EFF3  00                 	db	0
   678  00EFF4  00                 	db	0
   679  00EFF5  00                 	db	0
   680  00EFF6  01                 	db	1
   681  00EFF7  00                 	db	0
   682  00EFF8  00                 	db	0
   683  00EFF9  00                 	db	0
   684  00EFFA  00                 	db	0
   685  00EFFB  01                 	db	1
   686  00EFFC                     __end_of_Conf2_ChannelD_ON:
   687                           	opt stack 0
   688  00EFFC                     _Conf2_ChannelH_1_OFF:
   689                           	opt stack 0
   690  00EFFC  00                 	db	0
   691  00EFFD  01                 	db	1
   692  00EFFE  01                 	db	1
   693  00EFFF  00                 	db	0
   694  00F000  01                 	db	1
   695  00F001  00                 	db	0
   696  00F002  00                 	db	0
   697  00F003  00                 	db	0
   698  00F004  00                 	db	0
   699  00F005  01                 	db	1
   700  00F006  00                 	db	0
   701  00F007  00                 	db	0
   702  00F008  00                 	db	0
