

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   167                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	text143,global,reloc=2,class=CODE,delta=1
   172                           	psect	text144,global,reloc=2,class=CODE,delta=1
   173                           	psect	text145,global,reloc=2,class=CODE,delta=1
   174                           	psect	text146,global,reloc=2,class=CODE,delta=1
   175                           	psect	text147,global,reloc=2,class=CODE,delta=1
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   177                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   178  0000                     
   179                           	psect	idataCOMRAM
   180  00C65A                     __pidataCOMRAM:
   181                           	opt stack 0
   182                           
   183                           ;initializer for _ReceivingIR
   184  00C65A  0D                 	db	13
   185                           
   186                           	psect	idataBANK0
   187  00C634                     __pidataBANK0:
   188                           	opt stack 0
   189                           
   190                           ;initializer for _IRbitPosition
   191  00C634  20                 	db	32
   192                           
   193                           ;initializer for _IRcodePlace
   194  00C635  01                 	db	1
   195                           
   196                           ;initializer for _RF_IR
   197  00C636  37                 	db	55
   198                           
   199                           ;initializer for _RF_IR_Postscaler
   200  00C637  02                 	db	2
   201                           
   202                           ;initializer for _Sent
   203  00C638  01                 	db	1
   204                           
   205                           ;initializer for _frequency
   206  00C639  1F                 	db	31
   207                           
   208                           	psect	idataBANK3
   209  00C652                     __pidataBANK3:
   210                           	opt stack 0
   211                           
   212                           ;initializer for _IRtimeout
   213  00C652  3881               	dw	14465
   214  00C654  0001               	dw	1
   215                           
   216                           	psect	idataBANK6
   217  00C118                     __pidataBANK6:
   218                           	opt stack 0
   219                           
   220                           ;initializer for _ProductName
   221  00C118  48                 	db	72
   222  00C119  6F                 	db	111
   223  00C11A  6D                 	db	109
   224  00C11B  65                 	db	101
   225  00C11C  20                 	db	32
   226  00C11D  41                 	db	65
   227  00C11E  75                 	db	117
   228  00C11F  74                 	db	116
   229  00C120  6F                 	db	111
   230  00C121  6D                 	db	109
   231  00C122  61                 	db	97
   232  00C123  74                 	db	116
   233  00C124  69                 	db	105
   234  00C125  6F                 	db	111
   235  00C126  6E                 	db	110
   236  00C127  00                 	db	0
   237  00C128  00                 	db	0
   238  00C129  00                 	db	0
   239  00C12A  00                 	db	0
   240  00C12B  00                 	db	0
   241  00C12C  00                 	db	0
   242  00C12D  00                 	db	0
   243  00C12E  00                 	db	0
   244  00C12F  00                 	db	0
   245  00C130  00                 	db	0
   246  00C131  00                 	db	0
   247  00C132  00                 	db	0
   248  00C133  00                 	db	0
   249  00C134  00                 	db	0
   250  00C135  00                 	db	0
   251  00C136  00                 	db	0
   252  00C137  00                 	db	0
   253  00C138  00                 	db	0
   254  00C139  00                 	db	0
   255  00C13A  00                 	db	0
   256  00C13B  00                 	db	0
   257  00C13C  00                 	db	0
   258  00C13D  00                 	db	0
   259  00C13E  00                 	db	0
   260  00C13F  00                 	db	0
   261  00C140  00                 	db	0
   262  00C141  00                 	db	0
   263  00C142  00                 	db	0
   264  00C143  00                 	db	0
   265  00C144  00                 	db	0
   266  00C145  00                 	db	0
   267  00C146  00                 	db	0
   268  00C147  00                 	db	0
   269  00C148  00                 	db	0
   270  00C149  00                 	db	0
   271                           
   272                           	psect	mediumconst
   273  00DE8A                     __pmediumconst:
   274                           	opt stack 0
   275  00DE8A  00                 	db	0
   276  00DE8B                     _dpowers:
   277                           	opt stack 0
   278  00DE8B  0001               	dw	1
   279  00DE8D  0000               	dw	0
   280  00DE8F  000A               	dw	10
   281  00DE91  0000               	dw	0
   282  00DE93  0064               	dw	100
   283  00DE95  0000               	dw	0
   284  00DE97  03E8               	dw	1000
   285  00DE99  0000               	dw	0
   286  00DE9B  2710               	dw	10000
   287  00DE9D  0000               	dw	0
   288  00DE9F  86A0               	dw	34464
   289  00DEA1  0001               	dw	1
   290  00DEA3  4240               	dw	16960
   291  00DEA5  000F               	dw	15
   292  00DEA7  9680               	dw	38528
   293  00DEA9  0098               	dw	152
   294  00DEAB  E100               	dw	57600
   295  00DEAD  05F5               	dw	1525
   296  00DEAF  CA00               	dw	51712
   297  00DEB1  3B9A               	dw	15258
   298  00DEB3                     __end_of_dpowers:
   299                           	opt stack 0
   300  00DEB3                     __npowers_:
   301                           	opt stack 0
   302  00DEB3  00                 	db	0
   303  00DEB4  80                 	db	128
   304  00DEB5  3F                 	db	63
   305  00DEB6  CD                 	db	205
   306  00DEB7  CC                 	db	204
   307  00DEB8  3D                 	db	61
   308  00DEB9  D7                 	db	215
   309  00DEBA  23                 	db	35
   310  00DEBB  3C                 	db	60
   311  00DEBC  12                 	db	18
   312  00DEBD  83                 	db	131
   313  00DEBE  3A                 	db	58
   314  00DEBF  B7                 	db	183
   315  00DEC0  D1                 	db	209
   316  00DEC1  38                 	db	56
   317  00DEC2  C6                 	db	198
   318  00DEC3  27                 	db	39
   319  00DEC4  37                 	db	55
   320  00DEC5  38                 	db	56
   321  00DEC6  86                 	db	134
   322  00DEC7  35                 	db	53
   323  00DEC8  C0                 	db	192
   324  00DEC9  D6                 	db	214
   325  00DECA  33                 	db	51
   326  00DECB  CC                 	db	204
   327  00DECC  2B                 	db	43
   328  00DECD  32                 	db	50
   329  00DECE  70                 	db	112
   330  00DECF  89                 	db	137
   331  00DED0  30                 	db	48
   332  00DED1  E7                 	db	231
   333  00DED2  DB                 	db	219
   334  00DED3  2E                 	db	46
   335  00DED4  E5                 	db	229
   336  00DED5  3C                 	db	60
   337  00DED6  1E                 	db	30
   338  00DED7  42                 	db	66
   339  00DED8  A2                 	db	162
   340  00DED9  0D                 	db	13
   341  00DEDA                     __end_of__npowers_:
   342                           	opt stack 0
   343  00DEDA                     __powers_:
   344                           	opt stack 0
   345  00DEDA  00                 	db	0
   346  00DEDB  80                 	db	128
   347  00DEDC  3F                 	db	63
   348  00DEDD  00                 	db	0
   349  00DEDE  20                 	db	32
   350  00DEDF  41                 	db	65
   351  00DEE0  00                 	db	0
   352  00DEE1  C8                 	db	200
   353  00DEE2  42                 	db	66
   354  00DEE3  00                 	db	0
   355  00DEE4  7A                 	db	122
   356  00DEE5  44                 	db	68
   357  00DEE6  40                 	db	64
   358  00DEE7  1C                 	db	28
   359  00DEE8  46                 	db	70
   360  00DEE9  50                 	db	80
   361  00DEEA  C3                 	db	195
   362  00DEEB  47                 	db	71
   363  00DEEC  24                 	db	36
   364  00DEED  74                 	db	116
   365  00DEEE  49                 	db	73
   366  00DEEF  97                 	db	151
   367  00DEF0  18                 	db	24
   368  00DEF1  4B                 	db	75
   369  00DEF2  BC                 	db	188
   370  00DEF3  BE                 	db	190
   371  00DEF4  4C                 	db	76
   372  00DEF5  6B                 	db	107
   373  00DEF6  6E                 	db	110
   374  00DEF7  4E                 	db	78
   375  00DEF8  03                 	db	3
   376  00DEF9  15                 	db	21
   377  00DEFA  50                 	db	80
   378  00DEFB  79                 	db	121
   379  00DEFC  AD                 	db	173
   380  00DEFD  60                 	db	96
   381  00DEFE  F3                 	db	243
   382  00DEFF  49                 	db	73
   383  00DF00  71                 	db	113
   384  00DF01                     __end_of__powers_:
   385                           	opt stack 0
   386  00DF01                     _hexpowers:
   387                           	opt stack 0
   388  00DF01  0001               	dw	1
   389  00DF03  0000               	dw	0
   390  00DF05  0010               	dw	16
   391  00DF07  0000               	dw	0
   392  00DF09  0100               	dw	256
   393  00DF0B  0000               	dw	0
   394  00DF0D  1000               	dw	4096
   395  00DF0F  0000               	dw	0
   396  00DF11  0000               	dw	0
   397  00DF13  0001               	dw	1
   398  00DF15  0000               	dw	0
   399  00DF17  0010               	dw	16
   400  00DF19  0000               	dw	0
   401  00DF1B  0100               	dw	256
   402  00DF1D  0000               	dw	0
   403  00DF1F  1000               	dw	4096
   404  00DF21                     __end_of_hexpowers:
   405                           	opt stack 0
   406  00DF21                     _Conf3:
   407                           	opt stack 0
   408  00DF21  03                 	db	3
   409  00DF22  03                 	db	3
   410  00DF23  03                 	db	3
   411  00DF24  03                 	db	3
   412  00DF25  03                 	db	3
   413  00DF26  03                 	db	3
   414  00DF27  03                 	db	3
   415  00DF28  03                 	db	3
   416  00DF29  00                 	db	0
   417  00DF2A  01                 	db	1
   418  00DF2B  00                 	db	0
   419  00DF2C  01                 	db	1
   420  00DF2D  03                 	db	3
   421  00DF2E  03                 	db	3
   422  00DF2F  03                 	db	3
   423  00DF30  03                 	db	3
   424  00DF31  03                 	db	3
   425  00DF32  03                 	db	3
   426  00DF33  03                 	db	3
   427  00DF34  03                 	db	3
   428  00DF35  00                 	db	0
   429  00DF36  01                 	db	1
   430  00DF37  01                 	db	1
   431  00DF38  00                 	db	0
   432  00DF39  03                 	db	3
   433  00DF3A  03                 	db	3
   434  00DF3B  03                 	db	3
   435  00DF3C  03                 	db	3
   436  00DF3D  03                 	db	3
   437  00DF3E  03                 	db	3
   438  00DF3F  03                 	db	3
   439  00DF40  03                 	db	3
   440  00DF41  01                 	db	1
   441  00DF42  00                 	db	0
   442  00DF43  00                 	db	0
   443  00DF44  01                 	db	1
   444  00DF45  03                 	db	3
   445  00DF46  03                 	db	3
   446  00DF47  03                 	db	3
   447  00DF48  03                 	db	3
   448  00DF49  03                 	db	3
   449  00DF4A  03                 	db	3
   450  00DF4B  03                 	db	3
   451  00DF4C  03                 	db	3
   452  00DF4D  01                 	db	1
   453  00DF4E  00                 	db	0
   454  00DF4F  01                 	db	1
   455  00DF50  00                 	db	0
   456  00DF51  03                 	db	3
   457  00DF52  03                 	db	3
   458  00DF53  03                 	db	3
   459  00DF54  03                 	db	3
   460  00DF55  03                 	db	3
   461  00DF56  03                 	db	3
   462  00DF57  03                 	db	3
   463  00DF58  01                 	db	1
   464  00DF59  00                 	db	0
   465  00DF5A  00                 	db	0
   466  00DF5B  00                 	db	0
   467  00DF5C  01                 	db	1
   468  00DF5D  03                 	db	3
   469  00DF5E  03                 	db	3
   470  00DF5F  03                 	db	3
   471  00DF60  03                 	db	3
   472  00DF61  03                 	db	3
   473  00DF62  03                 	db	3
   474  00DF63  03                 	db	3
   475  00DF64  01                 	db	1
   476  00DF65  00                 	db	0
   477  00DF66  00                 	db	0
   478  00DF67  01                 	db	1
   479  00DF68  00                 	db	0
   480  00DF69  03                 	db	3
   481  00DF6A  03                 	db	3
   482  00DF6B  03                 	db	3
   483  00DF6C  03                 	db	3
   484  00DF6D  03                 	db	3
   485  00DF6E  03                 	db	3
   486  00DF6F  01                 	db	1
   487  00DF70  03                 	db	3
   488  00DF71  00                 	db	0
   489  00DF72  00                 	db	0
   490  00DF73  00                 	db	0
   491  00DF74  01                 	db	1
   492  00DF75  03                 	db	3
   493  00DF76  03                 	db	3
   494  00DF77  03                 	db	3
   495  00DF78  03                 	db	3
   496  00DF79  03                 	db	3
   497  00DF7A  03                 	db	3
   498  00DF7B  01                 	db	1
   499  00DF7C  03                 	db	3
   500  00DF7D  00                 	db	0
   501  00DF7E  00                 	db	0
   502  00DF7F  01                 	db	1
   503  00DF80  00                 	db	0
   504  00DF81  03                 	db	3
   505  00DF82  03                 	db	3
   506  00DF83  03                 	db	3
   507  00DF84  03                 	db	3
   508  00DF85  03                 	db	3
   509  00DF86  01                 	db	1
   510  00DF87  03                 	db	3
   511  00DF88  03                 	db	3
   512  00DF89  00                 	db	0
   513  00DF8A  00                 	db	0
   514  00DF8B  00                 	db	0
   515  00DF8C  01                 	db	1
   516  00DF8D  03                 	db	3
   517  00DF8E  03                 	db	3
   518  00DF8F  03                 	db	3
   519  00DF90  03                 	db	3
   520  00DF91  03                 	db	3
   521  00DF92  01                 	db	1
   522  00DF93  03                 	db	3
   523  00DF94  03                 	db	3
   524  00DF95  00                 	db	0
   525  00DF96  00                 	db	0
   526  00DF97  01                 	db	1
   527  00DF98  00                 	db	0
   528  00DF99  00                 	db	0
   529  00DF9A  03                 	db	3
   530  00DF9B  03                 	db	3
   531  00DF9C  03                 	db	3
   532  00DF9D  03                 	db	3
   533  00DF9E  03                 	db	3
   534  00DF9F  03                 	db	3
   535  00DFA0  03                 	db	3
   536  00DFA1  00                 	db	0
   537  00DFA2  01                 	db	1
   538  00DFA3  00                 	db	0
   539  00DFA4  01                 	db	1
   540  00DFA5  00                 	db	0
   541  00DFA6  03                 	db	3
   542  00DFA7  03                 	db	3
   543  00DFA8  03                 	db	3
   544  00DFA9  03                 	db	3
   545  00DFAA  03                 	db	3
   546  00DFAB  03                 	db	3
   547  00DFAC  03                 	db	3
   548  00DFAD  00                 	db	0
   549  00DFAE  01                 	db	1
   550  00DFAF  01                 	db	1
   551  00DFB0  00                 	db	0
   552  00DFB1  00                 	db	0
   553  00DFB2  03                 	db	3
   554  00DFB3  03                 	db	3
   555  00DFB4  03                 	db	3
   556  00DFB5  03                 	db	3
   557  00DFB6  03                 	db	3
   558  00DFB7  03                 	db	3
   559  00DFB8  03                 	db	3
   560  00DFB9  01                 	db	1
   561  00DFBA  00                 	db	0
   562  00DFBB  00                 	db	0
   563  00DFBC  01                 	db	1
   564  00DFBD  00                 	db	0
   565  00DFBE  03                 	db	3
   566  00DFBF  03                 	db	3
   567  00DFC0  03                 	db	3
   568  00DFC1  03                 	db	3
   569  00DFC2  03                 	db	3
   570  00DFC3  03                 	db	3
   571  00DFC4  03                 	db	3
   572  00DFC5  01                 	db	1
   573  00DFC6  00                 	db	0
   574  00DFC7  01                 	db	1
   575  00DFC8  00                 	db	0
   576  00DFC9  00                 	db	0
   577  00DFCA  03                 	db	3
   578  00DFCB  03                 	db	3
   579  00DFCC  03                 	db	3
   580  00DFCD  03                 	db	3
   581  00DFCE  03                 	db	3
   582  00DFCF  03                 	db	3
   583  00DFD0  01                 	db	1
   584  00DFD1  00                 	db	0
   585  00DFD2  00                 	db	0
   586  00DFD3  00                 	db	0
   587  00DFD4  01                 	db	1
   588  00DFD5  00                 	db	0
   589  00DFD6  03                 	db	3
   590  00DFD7  03                 	db	3
   591  00DFD8  03                 	db	3
   592  00DFD9  03                 	db	3
   593  00DFDA  03                 	db	3
   594  00DFDB  03                 	db	3
   595  00DFDC  01                 	db	1
   596  00DFDD  00                 	db	0
   597  00DFDE  00                 	db	0
   598  00DFDF  01                 	db	1
   599  00DFE0  00                 	db	0
   600  00DFE1  00                 	db	0
   601  00DFE2  03                 	db	3
   602  00DFE3  03                 	db	3
   603  00DFE4  03                 	db	3
   604  00DFE5  03                 	db	3
   605  00DFE6  03                 	db	3
   606  00DFE7  01                 	db	1
   607  00DFE8  03                 	db	3
   608  00DFE9  00                 	db	0
   609  00DFEA  00                 	db	0
   610  00DFEB  00                 	db	0
   611  00DFEC  01                 	db	1
   612  00DFED  00                 	db	0
   613  00DFEE  03                 	db	3
   614  00DFEF  03                 	db	3
   615  00DFF0  03                 	db	3
   616  00DFF1  03                 	db	3
   617  00DFF2  03                 	db	3
   618  00DFF3  01                 	db	1
   619  00DFF4  03                 	db	3
   620  00DFF5  00                 	db	0
   621  00DFF6  00                 	db	0
   622  00DFF7  01                 	db	1
   623  00DFF8  00                 	db	0
   624  00DFF9  00                 	db	0
   625  00DFFA  03                 	db	3
   626  00DFFB  03                 	db	3
   627  00DFFC  03                 	db	3
   628  00DFFD  03                 	db	3
   629  00DFFE  01                 	db	1
   630  00DFFF  03                 	db	3
   631  00E000  03                 	db	3
   632  00E001  00                 	db	0
   633  00E002  00                 	db	0
   634  00E003  00                 	db	0
   635  00E004  01                 	db	1
   636  00E005  00                 	db	0
   637  00E006  03                 	db	3
   638  00E007  03                 	db	3
   639  00E008  03                 	db	3
   640  00E009  03                 	db	3
   641  00E00A  01                 	db	1
   642  00E00B  03                 	db	3
   643  00E00C  03                 	db	3
   644  00E00D  00                 	db	0
   645  00E00E  00                 	db	0
   646  00E00F  01                 	db	1
   647  00E010  00                 	db	0
   648  00E011  03                 	db	3
   649  00E012  00                 	db	0
   650  00E013  03                 	db	3
   651  00E014  03                 	db	3
   652  00E015  03                 	db	3
   653  00E016  03                 	db	3
   654  00E017  03                 	db	3
   655  00E018  03                 	db	3
   656  00E019  00                 	db	0
   657  00E01A  01                 	db	1
   658  00E01B  00                 	db	0
   659  00E01C  01                 	db	1
   660  00E01D  03                 	db	3
   661  00E01E  00                 	db	0
   662  00E01F  03                 	db	3
   663  00E020  03                 	db	3
   664  00E021  03                 	db	3
   665  00E022  03                 	db	3
   666  00E023  03                 	db	3
   667  00E024  03                 	db	3
   668  00E025  00                 	db	0
   669  00E026  01                 	db	1
   670  00E027  01                 	db	1
   671  00E028  00                 	db	0
   672  00E029  03                 	db	3
   673  00E02A  00                 	db	0
   674  00E02B  03                 	db	3
   675  00E02C  03                 	db	3
   676  00E02D  03                 	db	3
   677  00E02E  03                 	db	3
   678  00E02F  03                 	db	3
   679  00E030  03                 	db	3
   680  00E031  01                 	db	1
   681  00E032  00                 	db	0
   682  00E033  00                 	db	0
   683  00E034  01                 	db	1
   684  00E035  03                 	db	3
   685  00E036  00                 	db	0
   686  00E037  03                 	db	3
   687  00E038  03                 	db	3
   688  00E039  03                 	db	3
   689  00E03A  03                 	db	3
   690  00E03B  03                 	db	3
   691  00E03C  03                 	db	3
   692  00E03D  01                 	db	1
   693  00E03E  00                 	db	0
   694  00E03F  01                 	db	1
   695  00E040  00                 	db	0
   696  00E041  03                 	db	3
   697  00E042  00                 	db	0
   698  00E043  03                 	db	3
   699  00E044  03                 	db	3
   700  00E045  03                 	db	3
   701  00E046  03                 	db	3
   702  00E047  03                 	db	3
